area_name,measure_point_id,acid_Zuur,acid_Zwakzuur,acid_Water,ground_water_Vrijdiep,ground_water_Water,ground_water_Zeerondiep,ground_water_Ondiep,ground_water_Diep,stability_Stabiel,stability_Redelijkstabiel,stability_Instabiel,stability_Water,ground_type_Zandenleem,ground_type_Water,ground_type_Veenenzand,ground_type_Veen,ground_type_Kleienzand,ground_type_Leem,ground_type_Zand,pce_coating_percentage,total_pipe_lenght
Deurningen,8882574,0.0,402.69,0.0,354.03,0.0,0.0,48.66,0.0,402.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,402.69,1.0,402.69
Deurningen,7913649,74.28,2694.67,0.0,1633.03,0.0,0.0,964.18,171.74,2768.95,0.0,0.0,0.0,74.28,0.0,0.0,0.0,313.67,0.0,2381.0,1.0,2768.96
Deurningen,8888828,0.0,672.88,0.0,608.89,0.0,0.0,63.99,0.0,672.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,672.88,1.0,672.89
Deurningen,2168606,0.0,391.21,0.0,292.35,0.0,0.0,98.86,0.0,391.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.86,0.0,292.35,1.0,391.22
Deurningen,7916508,85.52,480.79,0.0,364.95,0.0,0.0,201.36,0.0,566.31,0.0,0.0,0.0,85.52,0.0,0.0,0.0,201.36,0.0,279.43,1.0,566.34
Deurningen,8082690,379.07,713.81,0.0,877.54,0.0,0.0,215.34,0.0,1092.88,0.0,0.0,0.0,379.07,0.0,0.0,0.0,215.34,0.0,498.47,1.0,1092.88
Deurningen,2163928,0.0,193.63,0.0,88.93,0.0,0.0,101.11,3.59,193.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.11,0.0,92.52,1.0,193.62
Deurningen,2166128,0.0,575.59,0.0,552.82,0.0,0.0,22.77,0.0,575.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575.59,1.0,575.59
Deurningen,8084237,594.32,495.34,0.0,1089.66,0.0,0.0,0.0,0.0,1089.66,0.0,0.0,0.0,594.32,0.0,0.0,0.0,57.69,0.0,437.65,1.0,1089.65
Deurningen,2164322,0.0,488.28,0.0,0.0,0.0,0.0,273.75,214.53,488.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273.75,0.0,214.53,1.0,488.28
Deurningen,2165576,0.0,129.88,0.0,104.43,0.0,0.0,25.45,0.0,129.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,129.74,1.0,129.89
Deurningen,2164074,0.0,354.94,0.0,354.94,0.0,0.0,0.0,0.0,354.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354.94,1.0,354.95
Deurningen,2164006,2493.25,808.42,0.0,2581.14,0.0,0.0,638.13,82.4,3301.67,0.0,0.0,0.0,2493.25,0.0,0.0,0.0,0.0,0.0,808.42,1.0,3301.67
Deurningen,7657673,0.0,532.53,0.0,532.53,0.0,0.0,0.0,0.0,532.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,532.53,1.0,532.54
Deurningen,2164230,0.0,629.03,0.0,376.29,0.0,0.0,108.41,144.33,629.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.41,0.0,520.62,1.0,629.05
Deurningen,2164150,0.0,346.95,0.0,317.07,0.0,0.0,29.88,0.0,346.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.88,0.0,317.07,0.0515333179617,346.96
Deurningen,2166855,29.29,280.83,0.0,233.14,0.0,0.0,76.98,0.0,310.12,0.0,0.0,0.0,29.29,0.0,0.0,0.0,76.98,0.0,203.85,1.0,310.13
Deurningen,2164509,0.0,1030.94,0.0,1015.21,0.0,0.0,15.73,0.0,1030.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.73,0.0,1015.21,1.0,1030.94
Deurningen,2164495,0.0,327.88,0.0,327.88,0.0,0.0,0.0,0.0,327.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,327.88,1.0,327.88
Deurningen,2164962,0.0,594.46,0.0,574.9,0.0,0.0,19.56,0.0,594.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.56,0.0,574.9,1.0,594.48
Deurningen,2165043,0.0,562.4,0.0,562.4,0.0,0.0,0.0,0.0,562.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,562.4,1.0,562.4
Deurningen,2166372,0.0,1132.39,0.0,914.82,0.0,0.0,217.57,0.0,1132.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.57,0.0,914.82,1.0,1132.4
Deurningen,2167158,0.0,606.46,0.0,590.55,0.0,0.0,15.91,0.0,606.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.91,0.0,590.55,1.0,606.46
Deurningen,2165709,0.0,507.15,0.0,394.25,0.0,0.0,0.0,112.9,507.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,507.15,1.0,507.15
Deurningen,8189408,1465.92,664.89,0.0,1852.64,0.0,0.0,278.17,0.0,2130.81,0.0,0.0,0.0,1465.92,0.0,0.0,0.0,0.0,0.0,664.89,0.553073962831,2130.8
Denekamp 2,2164981,0.0,3.02,0.0,0.0,0.0,0.0,3.02,0.0,3.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.02,0.0,3.02
Denekamp 2,2165265,0.0,502.33,57.71,296.69,57.71,0.0,32.91,172.73,502.33,0.0,0.0,57.71,0.0,57.71,0.0,0.0,0.0,0.0,502.33,0.00312472100705,560.05
Denekamp 2,5088745,0.0,106.38,0.0,106.38,0.0,0.0,0.0,0.0,106.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.38,0.011937212144,106.39
Denekamp 2,9047635,0.0,4854.71,0.0,3596.87,0.0,0.0,812.89,444.95,4854.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4854.71,0.343861875198,4854.74
Almelo Castello,2165456,0.0,195.95,0.0,53.58,0.0,0.0,0.0,142.37,195.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.95,1.0,195.94
Almelo Castello,2168378,0.0,1111.09,76.5,1065.99,76.5,0.0,45.1,0.0,1111.09,0.0,0.0,76.5,0.0,76.5,0.0,0.0,0.0,0.0,1111.09,0.0739474570562,1187.6
Almelo Castello,2168208,0.0,761.04,0.0,761.04,0.0,0.0,0.0,0.0,761.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,761.04,1.0,761.04
Almelo Castello,2168700,0.0,539.87,494.18,539.87,494.18,0.0,0.0,0.0,539.87,0.0,0.0,494.18,0.0,494.18,0.0,0.0,0.0,0.0,539.87,0.00258205519989,1034.06
Almelo Castello,2168379,0.0,0.0,22.91,0.0,22.91,0.0,0.0,0.0,0.0,0.0,0.0,22.91,0.0,22.91,0.0,0.0,0.0,0.0,0.0,0.475338280227,22.91
Almelo Castello,2168000,0.0,0.0,43.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,43.01
Almelo Castello,7828116,0.0,217.04,721.12,217.04,721.12,0.0,0.0,0.0,217.04,0.0,0.0,721.12,0.0,721.12,0.0,0.0,0.0,0.0,217.04,0.18730947153,938.18
Almelo Castello,2166318,0.0,374.88,0.0,374.88,0.0,0.0,0.0,0.0,374.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374.88,1.0,374.88
Almelo Castello,2166057,0.0,398.8,0.0,398.8,0.0,0.0,0.0,0.0,398.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,398.8,1.0,398.8
Almelo Castello,2163861,0.0,251.28,3058.4,44.95,3058.4,0.0,206.33,0.0,251.28,0.0,0.0,3058.4,0.0,3058.4,0.0,0.0,0.0,0.0,251.28,0.107919472821,3309.69
Almelo Castello,2167817,0.0,397.99,0.0,397.99,0.0,0.0,0.0,0.0,397.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,397.99,1.0,397.99
Almelo Castello,2167951,0.0,280.11,0.0,0.0,0.0,0.0,280.11,0.0,280.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.11,0.0,280.11
Almelo Castello,2166287,0.0,670.67,0.0,562.86,0.0,0.0,74.07,33.74,670.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.67,0.116344605475,670.68
Almelo Castello,2167950,0.0,19.37,0.0,0.0,0.0,0.0,19.37,0.0,19.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.37,0.0,19.37
Almelo Castello,2166524,0.0,0.0,24.87,0.0,24.87,0.0,0.0,0.0,0.0,0.0,0.0,24.87,0.0,24.87,0.0,0.0,0.0,0.0,0.0,0.0,24.87
Almelo Castello,8378335,0.0,373.02,0.0,373.02,0.0,0.0,0.0,0.0,373.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,373.02,0.560973648232,373.03
Almelo Castello,8378342,0.0,39.24,0.0,39.24,0.0,0.0,0.0,0.0,39.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.24,1.0,39.25
Almelo Castello,8169287,0.0,196.83,85.51,196.83,85.51,0.0,0.0,0.0,196.83,0.0,0.0,85.51,0.0,85.51,0.0,0.0,0.0,0.0,196.83,0.996174960156,282.35
Almelo Tusveld,-2164337,0.0,495.46,0.0,495.46,0.0,0.0,0.0,0.0,495.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,495.46,0.978545190328,495.46
Almelo Tusveld,9054945,0.0,314.59,0.0,119.63,0.0,0.0,194.96,0.0,314.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.96,0.0,119.63,1.0,314.59
Almelo Tusveld,8265558,0.0,399.63,0.0,399.63,0.0,0.0,0.0,0.0,399.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,399.63,0.996271737771,399.65
Almelo Tusveld,2165740,0.0,1802.55,0.0,801.43,0.0,0.0,477.69,523.43,1802.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1802.55,1.0,1802.53
Almelo Tusveld,2165741,0.0,153.41,0.0,153.41,0.0,0.0,0.0,0.0,153.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.41,0.996871129653,153.41
Almelo Tusveld,2166178,504.38,0.0,0.0,504.38,0.0,0.0,0.0,0.0,504.38,0.0,0.0,0.0,504.38,0.0,0.0,0.0,0.0,0.0,0.0,1.0,504.38
Almelo Tusveld,2166179,70.56,0.0,0.0,70.56,0.0,0.0,0.0,0.0,70.56,0.0,0.0,0.0,70.56,0.0,0.0,0.0,0.0,0.0,0.0,1.0,70.56
Almelo Tusveld,2168663,0.0,231.11,0.0,0.0,0.0,0.0,73.99,157.12,231.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231.11,1.0,231.11
Almelo Tusveld,8786960,0.0,34.12,0.0,34.12,0.0,0.0,0.0,0.0,34.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.12,1.0,34.12
Almelo Tusveld,2169383,0.0,166.49,0.0,0.0,0.0,0.0,166.49,0.0,166.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.49,1.0,166.49
Almelo Tusveld,2168196,0.0,546.18,0.0,120.18,0.0,0.0,426.0,0.0,546.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546.18,0.948552701441,546.19
Almelo Tusveld,2164560,0.0,242.59,0.0,36.67,0.0,0.0,96.12,109.8,242.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242.59,1.0,242.59
Almelo Tusveld,2168072,1006.8,1162.25,0.0,1453.86,0.0,0.0,570.09,145.1,2169.05,0.0,0.0,0.0,1006.8,0.0,0.0,0.0,0.0,0.0,1162.25,1.0,2169.07
Almelo Tusveld,2165745,0.0,506.06,0.0,506.06,0.0,0.0,0.0,0.0,506.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,506.06,0.0,506.06
Almelo Tusveld,2165904,0.0,542.98,0.0,172.1,0.0,0.0,25.84,345.04,542.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,542.98,1.0,542.98
Almelo Tusveld,2165911,0.0,189.69,0.0,189.69,0.0,0.0,0.0,0.0,189.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.69,0.051344227728,189.7
Almelo Tusveld,8786967,0.0,2435.92,0.0,118.19,0.0,0.0,772.28,1545.45,2435.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2435.92,0.213444446725,2435.95
Almelo Tusveld,2168604,309.56,1271.56,0.0,1259.35,0.0,0.0,316.63,5.14,1581.12,0.0,0.0,0.0,309.56,0.0,0.0,0.0,0.0,0.0,1271.56,1.0,1581.13
Almelo Tusveld,2169305,0.0,488.27,0.0,276.69,0.0,0.0,0.0,211.58,488.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,488.27,0.165540263783,488.28
Almelo Tusveld,2167434,0.0,440.79,0.0,149.92,0.0,0.0,0.0,290.87,440.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,440.79,0.0170152910749,440.78
Almelo Tusveld,2168515,0.0,265.41,0.0,0.0,0.0,0.0,265.41,0.0,265.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,265.41,0.0,0.0,0.827367945144,265.42
Almelo Tusveld,2168998,0.0,298.75,0.0,298.75,0.0,0.0,0.0,0.0,298.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298.75,1.0,298.75
Almelo Tusveld,2169091,0.0,636.63,0.0,0.0,0.0,0.0,636.63,0.0,636.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303.29,0.0,333.34,0.411032922845,636.64
Almelo Tusveld,2168527,0.0,916.21,0.0,284.94,0.0,0.0,201.5,429.77,916.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.5,0.0,714.71,1.0,916.2
Almelo Tusveld,2169474,0.0,37.71,0.0,0.0,0.0,9.31,28.4,0.0,37.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.71,1.0,37.71
Almelo Tusveld,2168888,0.0,767.5,0.0,557.12,0.0,0.0,14.17,196.21,767.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,767.5,1.0,767.52
Almelo Tusveld,2168529,0.0,25.16,0.0,25.16,0.0,0.0,0.0,0.0,25.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.16,1.0,25.16
Almelo Tusveld,2169257,0.0,681.77,0.0,485.07,0.0,0.0,59.71,136.99,681.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,681.77,1.0,681.79
Almelo Tusveld,2169224,0.0,173.29,0.0,27.93,0.0,0.0,145.36,0.0,173.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.29,1.0,173.29
Almelo Tusveld,2168674,9.11,2058.0,0.0,1403.63,0.0,0.0,249.03,414.45,2067.11,0.0,0.0,0.0,9.11,0.0,0.0,0.0,0.0,0.0,2058.0,0.0,2067.14
Almelo Tusveld,2168181,32.07,1021.29,0.0,723.79,0.0,0.0,329.57,0.0,1053.36,0.0,0.0,0.0,32.07,0.0,0.0,0.0,0.0,0.0,1021.29,1.0,1053.36
Almelo Tusveld,2169281,0.0,665.85,0.0,482.13,0.0,0.0,183.72,0.0,665.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.72,0.0,482.13,1.0,665.86
Almelo Tusveld,2168943,59.76,90.71,0.0,150.47,0.0,0.0,0.0,0.0,150.47,0.0,0.0,0.0,59.76,0.0,0.0,0.0,0.0,0.0,90.71,1.0,150.48
Almelo Tusveld,2168944,375.27,340.8,0.0,607.53,0.0,0.0,0.0,108.54,716.07,0.0,0.0,0.0,375.27,0.0,0.0,0.0,0.0,0.0,340.8,1.0,716.07
Almelo Tusveld,2168267,0.0,221.53,0.0,221.53,0.0,0.0,0.0,0.0,221.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.53,1.0,221.53
Almelo Tusveld,2166907,0.0,371.43,0.0,256.81,0.0,0.0,114.62,0.0,371.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.62,0.0,256.81,0.797307847624,371.45
Almelo Tusveld,2165152,0.0,1292.11,0.0,85.73,0.0,398.02,808.36,0.0,1292.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1292.11,1.0,1292.13
Almelo Tusveld,2167631,0.0,5.4,0.0,5.4,0.0,0.0,0.0,0.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,1.0,5.41
Almelo Tusveld,2168757,0.0,3.59,0.0,0.0,0.0,0.0,2.67,0.92,3.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.59,1.0,3.59
Almelo Tusveld,2168994,0.0,318.91,0.0,318.91,0.0,0.0,0.0,0.0,318.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,318.91,0.370167131793,318.91
Almelo Tusveld,2162777,0.0,663.9,0.0,63.37,0.0,0.0,518.62,81.91,663.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,663.9,0.0,663.91
Almelo Tusveld,2162682,0.0,353.5,0.0,177.27,0.0,0.0,44.58,131.65,353.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.5,1.0,353.49
Almelo Tusveld,2166126,0.0,318.14,0.0,293.86,0.0,0.0,24.28,0.0,318.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,318.14,0.0570503551895,318.14
Almelo Tusveld,2168271,0.0,511.63,0.0,108.95,0.0,0.0,402.68,0.0,511.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,511.63,0.000390907491742,511.63
Almelo Tusveld,2165244,0.0,1588.81,0.0,1022.35,0.0,0.0,0.0,566.46,1588.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1588.81,0.0,1588.84
Almelo Tusveld,2165292,0.0,331.95,0.0,331.95,0.0,0.0,0.0,0.0,331.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331.95,1.0,331.95
Almelo Tusveld,2166323,0.0,1141.77,0.0,781.56,0.0,0.0,217.16,143.05,1141.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1141.77,1.0,1141.79
Almelo Tusveld,2165948,0.0,56.92,0.0,56.92,0.0,0.0,0.0,0.0,56.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.92,1.0,56.93
Almelo Tusveld,2165956,0.0,7.09,0.0,0.0,0.0,0.0,0.0,7.09,7.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.09,1.0,7.09
Almelo Tusveld,2164338,357.55,88.83,0.0,446.38,0.0,0.0,0.0,0.0,446.38,0.0,0.0,0.0,357.55,0.0,0.0,0.0,0.0,0.0,88.83,0.0594560688203,446.38
Almelo Tusveld,2165974,0.0,55.02,0.0,55.02,0.0,0.0,0.0,0.0,55.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.02,0.00944939124114,55.03
Almelo Tusveld,2166394,0.0,486.05,0.0,0.0,0.0,0.0,486.05,0.0,486.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,486.05,0.0,0.0,0.498179199671,486.05
Almelo Tusveld,2164596,0.0,1.23,0.0,0.0,0.0,0.0,0.0,1.23,1.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.23,1.0,1.23
Almelo Tusveld,2167129,0.0,327.95,0.0,161.62,0.0,0.0,162.06,4.27,327.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,327.95,1.0,327.96
Almelo Tusveld,2163120,0.0,679.41,0.0,167.83,0.0,0.0,377.92,133.66,679.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377.92,0.0,301.49,1.0,679.41
Almelo Tusveld,2164832,0.0,1312.09,0.0,139.29,0.0,0.0,3.64,1169.16,1312.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1312.09,1.0,1312.1
Almelo Tusveld,2165213,0.0,503.45,0.0,112.59,0.0,0.0,384.99,5.87,503.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,503.45,1.0,503.44
Almelo Tusveld,2165677,0.0,175.25,0.0,175.25,0.0,0.0,0.0,0.0,175.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.25,1.0,175.25
Almelo Tusveld,2165932,0.0,673.5,0.0,203.86,0.0,0.0,0.0,469.64,673.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.5,1.0,673.5
Almelo Tusveld,2165611,0.0,155.44,0.0,155.44,0.0,0.0,0.0,0.0,155.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.44,1.0,155.45
Almelo Tusveld,2165833,542.69,587.44,0.0,1130.13,0.0,0.0,0.0,0.0,1130.13,0.0,0.0,0.0,542.69,0.0,0.0,0.0,0.0,0.0,587.44,0.000415881358782,1130.13
Almelo Tusveld,2167026,0.0,61.9,0.0,61.9,0.0,0.0,0.0,0.0,61.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.9,1.0,61.9
Almelo Tusveld,2167027,0.0,523.59,0.0,523.59,0.0,0.0,0.0,0.0,523.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523.59,0.0905844155844,523.6
Almelo Tusveld,2168321,0.0,67.61,0.0,10.67,0.0,0.0,0.0,56.94,67.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.61,0.106049400976,67.61
Almelo Tusveld,2168098,0.0,510.48,0.0,256.15,0.0,0.0,254.33,0.0,510.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.33,0.0,256.15,1.0,510.49
Almelo Tusveld,2168551,0.0,464.62,0.0,283.7,0.0,0.0,0.0,180.92,464.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.62,0.0435400210921,464.63
Almelo Tusveld,2167562,0.0,460.25,0.0,242.69,0.0,0.0,0.0,217.56,460.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.25,1.0,460.25
Almelo Tusveld,2167809,0.0,5.63,0.0,0.0,0.0,0.0,5.63,0.0,5.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.63,1.0,5.63
Almelo Tusveld,2167036,0.0,20.87,0.0,20.87,0.0,0.0,0.0,0.0,20.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.87,0.0,20.87
Almelo Tusveld,2167850,0.0,55.26,0.0,0.0,0.0,0.0,55.26,0.0,55.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.26,0.0,0.0,1.0,55.26
Almelo Tusveld,2167870,0.0,35.82,0.0,35.82,0.0,0.0,0.0,0.0,35.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.82,1.0,35.82
Almelo Tusveld,7658081,0.0,821.64,0.0,352.5,0.0,0.0,106.99,362.15,821.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,821.64,1.0,821.63
Almelo Tusveld,2168945,0.0,539.94,0.0,539.94,0.0,0.0,0.0,0.0,539.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,539.94,1.0,539.94
Almelo Tusveld,2167656,0.0,742.61,0.0,243.11,0.0,0.0,320.95,178.55,742.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,742.61,1.0,742.62
