area_name,measure_point_id,acid_Zuur,acid_Zwakzuur,acid_Water,ground_water_Vrijdiep,ground_water_Water,ground_water_Zeerondiep,ground_water_Ondiep,ground_water_Diep,stability_Stabiel,stability_Redelijkstabiel,stability_Instabiel,stability_Water,ground_type_Zandenleem,ground_type_Water,ground_type_Veenenzand,ground_type_Veen,ground_type_Kleienzand,ground_type_Leem,ground_type_Zand,pce_coating_percentage,total_pipe_lenght
De Krim,2163051,0.0,31.58,0.0,0.0,0.0,0.0,0.0,31.58,31.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.58,0.0,0.0,0.489550348322,31.58
De Krim,2162975,450.53,1398.92,0.0,450.53,0.0,657.98,663.98,76.96,1849.45,0.0,0.0,0.0,450.53,0.0,0.0,0.0,0.0,0.0,1398.92,0.0120521665784,1849.46
De Krim,2163313,0.0,643.33,0.0,643.33,0.0,0.0,0.0,0.0,643.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,643.33,0.000854926709465,643.33
De Krim,2167199,109.65,1369.15,0.0,1013.69,0.0,0.0,253.66,211.45,1478.8,0.0,0.0,0.0,109.65,0.0,0.0,0.0,0.0,0.0,1369.15,0.00635650527455,1478.8
De Krim,7658346,0.0,127.5,0.0,0.0,0.0,0.0,127.5,0.0,127.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.5,1.0,127.5
Oldenzaal,7732381,0.0,1458.12,0.0,0.0,0.0,0.0,0.0,1458.12,1458.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1458.12,0.509649279219,1458.14
Oldenzaal,2168059,0.0,1177.62,0.0,450.29,0.0,0.0,0.0,727.33,1177.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1177.62,0.0592890745741,1177.62
Oldenzaal,2168053,1849.29,0.0,0.0,492.94,0.0,0.0,20.45,1335.9,1849.29,0.0,0.0,0.0,1540.02,0.0,0.0,0.0,0.0,309.27,0.0,0.0835559400854,1849.3
Oldenzaal,2168477,0.0,985.68,0.0,383.98,0.0,0.0,54.58,547.12,985.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,985.68,1.0,985.69
Oldenzaal,2169043,0.0,692.63,0.0,0.0,0.0,0.0,0.0,692.63,692.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,692.63,1.0,692.64
Oldenzaal,2169279,577.61,0.0,0.0,0.0,0.0,0.0,0.0,577.61,577.61,0.0,0.0,0.0,577.61,0.0,0.0,0.0,0.0,0.0,0.0,0.136112601929,577.61
Oldenzaal,2162669,0.0,614.76,0.0,0.0,0.0,0.0,0.0,614.76,614.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,614.76,0.0,614.76
Oldenzaal,2167935,0.0,303.14,0.0,165.14,0.0,0.0,138.0,0.0,303.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303.14,1.0,303.14
Oldenzaal,2162742,430.53,0.0,0.0,0.0,0.0,0.0,0.0,430.53,430.53,0.0,0.0,0.0,430.53,0.0,0.0,0.0,0.0,0.0,0.0,1.0,430.53
Oldenzaal,2163647,0.0,1475.18,0.0,0.0,0.0,0.0,0.0,1475.18,1475.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1475.18,0.00385713026797,1475.19
Oldenzaal,7697037,450.1,0.0,0.0,0.0,0.0,0.0,0.0,450.1,450.1,0.0,0.0,0.0,450.1,0.0,0.0,0.0,0.0,0.0,0.0,0.384536769607,450.1
Oldenzaal,7706670,0.0,18.64,0.0,0.0,0.0,0.0,0.0,18.64,18.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.64,1.0,18.64
Oldenzaal,7706685,0.0,5.47,0.0,0.0,0.0,0.0,0.0,5.47,5.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.47,1.0,5.5
Oldenzaal,7697039,448.32,0.0,0.0,0.0,0.0,0.0,0.0,448.32,448.32,0.0,0.0,0.0,448.32,0.0,0.0,0.0,0.0,0.0,0.0,0.384078336902,448.32
Oldenzaal,7661675,0.0,69.74,0.0,0.0,0.0,0.0,0.0,69.74,69.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.74,1.0,69.74
Oldenzaal,2163004,0.0,1576.66,0.0,0.0,0.0,0.0,0.0,1576.66,1576.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1576.66,0.0105602313737,1576.67
Oldenzaal,2163175,0.0,1547.95,0.0,315.71,0.0,207.86,0.0,1024.38,1547.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1547.95,1.0,1547.96
Oldenzaal,2163655,0.0,1085.99,0.0,552.63,0.0,0.0,395.14,138.22,1085.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1085.99,1.0,1086.0
Oldenzaal,2163492,0.0,1074.23,0.0,0.0,0.0,0.0,0.0,1074.23,1074.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1074.23,0.012241212392,1074.24
Oldenzaal,2163959,0.0,528.91,0.0,0.0,0.0,0.0,0.0,528.91,528.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,528.91,1.0,528.91
Oldenzaal,7661662,0.0,370.29,0.0,0.0,0.0,0.0,0.0,370.29,370.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.29,0.067001539334,370.29
Oldenzaal,2167761,0.0,1167.31,0.0,856.02,0.0,0.0,284.77,26.52,1167.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1167.31,1.0,1167.31
Oldenzaal,2167784,0.0,860.09,0.0,860.09,0.0,0.0,0.0,0.0,860.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,860.09,1.0,860.1
Oldenzaal,2167786,0.0,431.88,0.0,104.53,0.0,0.0,0.0,327.35,431.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,431.88,1.0,431.88
Oldenzaal,2168589,463.68,0.0,0.0,0.0,0.0,0.0,0.0,463.68,463.68,0.0,0.0,0.0,463.68,0.0,0.0,0.0,0.0,0.0,0.0,0.667852752798,463.71
Oldenzaal,5079883,341.9,0.0,0.0,0.0,0.0,0.0,0.0,341.9,341.9,0.0,0.0,0.0,341.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,341.91
Oldenzaal,2163089,782.96,682.75,0.0,173.71,0.0,0.0,0.0,1292.0,1465.71,0.0,0.0,0.0,782.96,0.0,0.0,0.0,0.0,0.0,682.75,1.0,1465.7
Oldenzaal,8201322,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.97,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97,1.0,0.97
Oldenzaal,8202693,0.0,623.1,0.0,0.0,0.0,0.0,0.0,623.1,623.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,623.1,0.0635040362055,623.11
Oldenzaal,8187534,892.24,211.45,0.0,0.0,0.0,0.0,0.0,1103.69,1103.69,0.0,0.0,0.0,892.24,0.0,0.0,0.0,0.0,0.0,211.45,0.28942385228,1103.71
Oldenzaal,8202699,0.0,587.99,0.0,0.0,0.0,0.0,0.0,587.99,587.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,587.99,0.710476190476,588.0
Oldenzaal,8201392,0.0,468.01,0.0,0.0,0.0,0.0,0.0,468.01,468.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,468.01,0.609995299346,468.02
Oldenzaal,8201309,1061.52,119.64,0.0,0.0,0.0,0.0,0.0,1181.16,1181.16,0.0,0.0,0.0,1061.52,0.0,0.0,0.0,0.0,0.0,119.64,0.184362697371,1181.15
Oldenzaal,8201311,0.0,413.88,0.0,0.0,0.0,0.0,0.0,413.88,413.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,413.88,0.063930029718,413.89
Oldenzaal,8564440,1485.5,0.0,0.0,0.0,0.0,0.0,288.02,1197.48,1485.5,0.0,0.0,0.0,1485.5,0.0,0.0,0.0,0.0,0.0,0.0,0.250772451583,1485.53
Oldenzaal,8564398,410.41,0.0,0.0,0.0,0.0,0.0,0.0,410.41,410.41,0.0,0.0,0.0,410.41,0.0,0.0,0.0,0.0,0.0,0.0,0.508832630784,410.41
Oldenzaal,8946040,643.18,203.92,0.0,0.0,0.0,0.0,0.0,847.1,847.1,0.0,0.0,0.0,643.18,0.0,0.0,0.0,0.0,0.0,203.92,0.130877197124,847.13
Oldenzaal,7934288,0.0,36.98,0.0,0.0,0.0,0.0,0.0,36.98,36.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.98,1.0,36.99
Oldenzaal,8592325,475.58,0.0,0.0,0.0,0.0,0.0,0.0,475.58,475.58,0.0,0.0,0.0,475.58,0.0,0.0,0.0,0.0,0.0,0.0,0.29646138643,475.61
Oldenzaal,8059738,0.0,383.49,0.0,0.0,0.0,0.0,0.0,383.49,383.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,383.49,1.0,383.51
Oldenzaal,8059665,0.0,533.17,0.0,0.0,0.0,0.0,0.0,533.17,533.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533.17,1.0,533.18
Oldenzaal,8059734,0.0,235.81,0.0,0.0,0.0,0.0,0.0,235.81,235.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.81,1.0,235.81
Oldenzaal,8036444,317.64,229.17,0.0,0.0,0.0,0.0,0.0,546.81,546.81,0.0,0.0,0.0,317.64,0.0,0.0,0.0,0.0,0.0,229.17,1.0,546.82
Oldenzaal,8059769,0.0,869.02,0.0,530.94,0.0,0.0,0.0,338.08,869.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,869.02,1.0,869.02
Oldenzaal,8062005,0.0,601.47,0.0,0.0,0.0,0.0,0.0,601.47,601.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,601.47,0.261205692625,601.48
Oldenzaal,8506955,578.44,324.46,0.0,0.0,0.0,0.0,0.0,902.9,902.9,0.0,0.0,0.0,578.44,0.0,0.0,0.0,0.0,0.0,324.46,0.0140216416175,902.89
Hardenberg,2168664,0.0,287.11,0.0,71.43,0.0,0.0,215.68,0.0,287.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,287.11,1.0,287.11
Hardenberg,2168640,0.0,553.23,0.0,402.37,0.0,0.0,150.86,0.0,553.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553.23,1.0,553.23
Hardenberg,2169142,0.0,732.8,0.0,732.8,0.0,0.0,0.0,0.0,732.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,732.8,1.0,732.81
Hardenberg,2169181,0.0,1159.23,0.0,0.0,0.0,522.14,637.09,0.0,637.09,0.0,522.14,0.0,0.0,0.0,0.0,522.14,0.0,0.0,637.09,1.0,1159.23
Hardenberg,2169141,0.0,775.99,0.0,384.13,0.0,86.34,0.0,305.52,775.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.34,0.0,689.65,1.0,775.99
Hardenberg,2168434,0.0,73.64,0.0,9.6,0.0,0.0,64.04,0.0,73.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.64,1.0,73.64
Hardenberg,2169120,0.0,88.02,0.0,0.0,0.0,88.02,0.0,0.0,88.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.02,0.0,0.0,0.232788002727,88.02
Hardenberg,2162872,0.0,227.98,0.0,227.98,0.0,0.0,0.0,0.0,227.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227.98,1.0,227.99
Hardenberg,2162875,0.0,22.49,0.0,22.49,0.0,0.0,0.0,0.0,22.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.49,1.0,22.49
Hardenberg,2162945,0.0,982.92,0.0,672.24,0.0,0.0,310.68,0.0,982.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,982.92,1.0,982.94
Hardenberg,2162952,0.0,72.19,0.0,72.19,0.0,0.0,0.0,0.0,72.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.19,1.0,72.19
Hardenberg,2162422,0.0,1033.93,0.0,0.0,0.0,50.86,983.07,0.0,983.07,0.0,50.86,0.0,0.0,0.0,0.0,50.86,0.0,0.0,983.07,1.0,1033.94
Hardenberg,2162434,0.0,198.88,0.0,0.0,0.0,0.0,198.88,0.0,198.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198.88,1.0,198.88
Hardenberg,2163038,0.0,0.49,0.0,0.0,0.0,0.49,0.0,0.0,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.0,0.0,0.0,0.49
Hardenberg,2163217,0.0,243.68,0.0,46.92,0.0,0.0,196.76,0.0,243.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.68,1.0,243.67
Hardenberg,2163424,0.0,37.66,0.0,0.0,0.0,0.0,37.66,0.0,37.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.66,1.0,37.67
Hardenberg,8046235,0.0,35.63,0.0,35.63,0.0,0.0,0.0,0.0,35.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.63,1.0,35.63
Hardenberg,2162959,0.0,437.96,0.0,73.49,0.0,0.0,364.47,0.0,437.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,437.96,1.0,437.98
Hardenberg,2163209,0.0,1032.47,0.0,895.37,0.0,0.0,137.1,0.0,1032.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1032.47,1.0,1032.47
Hardenberg,2163043,0.0,20.6,0.0,0.0,0.0,20.6,0.0,0.0,20.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.6,0.0,0.0,1.0,20.6
Hardenberg,2163041,0.0,14.99,0.0,0.0,0.0,14.99,0.0,0.0,14.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.99,0.0,0.0,1.0,14.99
Hardenberg,2163042,0.0,1.76,0.0,0.0,0.0,1.76,0.0,0.0,1.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.76,0.0,0.0,1.0,1.76
Hardenberg,2163046,0.0,10.97,0.0,10.97,0.0,0.0,0.0,0.0,10.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.97,1.0,10.97
Hardenberg,2163047,0.0,42.12,0.0,4.2,0.0,37.92,0.0,0.0,42.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.92,0.0,4.2,1.0,42.11
Hardenberg,2163585,0.0,386.19,0.0,386.19,0.0,0.0,0.0,0.0,386.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386.19,1.0,386.19
Hardenberg,5806360,0.0,33.33,0.0,33.33,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,1.0,33.33
Hardenberg,2168638,0.0,6.44,0.0,0.0,0.0,0.0,6.44,0.0,6.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.44,1.0,6.44
Hardenberg,5806314,0.0,431.4,0.0,264.21,0.0,0.0,167.19,0.0,431.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,431.4,1.0,431.4
Hardenberg,7658234,0.0,1868.35,34.66,102.9,34.66,192.82,1088.66,483.97,1868.35,0.0,0.0,34.66,0.0,34.66,0.0,0.0,1140.0,0.0,728.35,1.0,1903.02
Hardenberg,2168290,0.0,177.77,0.0,0.0,0.0,0.0,177.77,0.0,177.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.77,1.0,177.77
Hardenberg,2168291,0.0,141.69,0.0,0.0,0.0,0.0,141.69,0.0,141.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.69,1.0,141.69
Hardenberg,2166686,0.0,643.91,0.0,0.0,0.0,643.91,0.0,0.0,643.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,643.91,0.0,0.0,1.0,643.91
Hardenberg,2166643,0.0,5.09,0.0,0.0,0.0,0.0,5.09,0.0,5.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.09,1.0,5.09
Hardenberg,8642601,0.0,548.38,0.0,157.24,0.0,0.0,391.14,0.0,548.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,548.38,1.0,548.39
Almelo De Pook,8181739,0.0,1084.47,0.0,549.09,0.0,0.0,535.38,0.0,1084.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1084.47,0.998819699946,1084.47
Almelo De Pook,2167050,0.0,341.31,739.12,110.22,739.12,0.0,231.09,0.0,341.31,0.0,0.0,739.12,0.0,739.12,0.0,0.0,0.0,0.0,341.31,0.106049387287,1080.44
Almelo De Pook,2165447,0.0,126.27,0.0,126.27,0.0,0.0,0.0,0.0,126.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.27,0.0,126.27
Almelo De Pook,2165449,0.0,1390.32,1902.21,1142.23,1902.21,0.0,87.59,160.5,1390.32,0.0,0.0,1902.21,0.0,1902.21,0.0,0.0,0.0,0.0,1390.32,0.185770342834,3292.56
Almelo De Pook,2165076,0.0,318.1,0.0,318.1,0.0,0.0,0.0,0.0,318.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,318.1,1.0,318.1
Almelo De Pook,2167294,0.0,93.78,0.0,0.0,0.0,0.0,93.78,0.0,93.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.78,1.0,93.78
Almelo De Pook,2168362,0.0,2169.27,0.0,1849.19,0.0,0.0,320.08,0.0,2169.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2169.27,1.0,2169.27
Almelo De Pook,2168584,0.0,345.76,1741.35,46.87,1741.35,0.0,298.89,0.0,345.76,0.0,0.0,1741.35,0.0,1741.35,0.0,0.0,0.0,0.0,345.76,0.184503931273,2087.11
Almelo De Pook,8000136,0.0,256.0,0.0,256.0,0.0,0.0,0.0,0.0,256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.0,0.0697265625,256.0
Almelo De Pook,2169325,0.0,292.8,0.0,124.87,0.0,0.0,167.93,0.0,292.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292.8,1.0,292.8
Almelo De Pook,2169477,0.0,275.91,0.0,14.81,0.0,0.0,261.1,0.0,275.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,275.91,1.0,275.91
Almelo De Pook,2166639,0.0,24.48,0.0,24.48,0.0,0.0,0.0,0.0,24.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.48,1.0,24.48
Almelo De Pook,2169193,0.0,960.95,0.0,596.27,0.0,0.0,132.78,231.9,960.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,960.95,0.520141107423,960.97
Almelo De Pook,7660245,0.0,831.58,0.0,641.55,0.0,0.0,0.0,190.03,831.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,831.58,1.0,831.58
Almelo De Pook,2168180,0.0,236.67,0.0,193.45,0.0,0.0,43.22,0.0,236.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.67,1.0,236.67
Almelo De Pook,2165546,0.0,572.82,0.0,572.82,0.0,0.0,0.0,0.0,572.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.82,0.00352635162265,572.83
Almelo De Pook,2164896,1116.25,700.97,267.32,1567.67,267.32,0.0,249.55,0.0,1817.22,0.0,0.0,267.32,1116.25,267.32,0.0,0.0,0.0,0.0,700.97,0.661234612912,2084.54
Almelo De Pook,2164889,0.0,10.74,0.0,10.74,0.0,0.0,0.0,0.0,10.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.74,0.0,10.74
Almelo De Pook,2163230,0.0,411.75,257.13,411.75,257.13,0.0,0.0,0.0,411.75,0.0,0.0,257.13,0.0,257.13,0.0,0.0,0.0,0.0,411.75,0.0,668.89
Almelo De Pook,2163906,0.0,46.19,0.0,46.19,0.0,0.0,0.0,0.0,46.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.19,0.0,46.19
Almelo De Pook,2165752,0.0,0.52,0.0,0.52,0.0,0.0,0.0,0.0,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,1.0,0.52
Almelo De Pook,2165827,0.0,401.75,0.0,341.75,0.0,0.0,60.0,0.0,401.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,401.75,1.0,401.75
Almelo De Pook,2165856,0.0,785.17,0.0,785.17,0.0,0.0,0.0,0.0,785.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,785.17,0.3313167849,785.17
Almelo De Pook,5088454,0.0,106.92,0.0,106.92,0.0,0.0,0.0,0.0,106.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.92,1.0,106.92
Almelo De Pook,2164333,0.0,334.29,0.0,334.29,0.0,0.0,0.0,0.0,334.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,334.29,0.00822639025995,334.29
Almelo De Pook,2166439,0.0,1106.04,0.0,909.53,0.0,0.0,196.51,0.0,1106.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1106.04,0.0170334339909,1106.06
Almelo De Pook,2164598,0.0,25.8,0.0,25.8,0.0,0.0,0.0,0.0,25.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.8,1.0,25.81
Almelo De Pook,2164090,0.0,1294.87,0.0,465.28,0.0,0.0,793.41,36.18,1294.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1294.87,1.0,1294.87
Almelo De Pook,2166775,0.0,91.72,0.0,91.72,0.0,0.0,0.0,0.0,91.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.72,0.728987245176,91.73
Almelo De Pook,5088416,0.0,190.98,0.0,190.98,0.0,0.0,0.0,0.0,190.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.98,0.03890459734,190.98
Almelo De Pook,2163832,0.0,9.3,0.0,0.0,0.0,0.0,0.0,9.3,9.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.3,0.840128755365,9.32
Almelo De Pook,2163840,0.0,6.18,0.0,6.18,0.0,0.0,0.0,0.0,6.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.18,1.0,6.18
Almelo De Pook,2163956,0.0,607.43,0.0,607.43,0.0,0.0,0.0,0.0,607.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,607.43,1.0,607.43
Almelo De Pook,2166039,0.0,394.59,0.0,394.59,0.0,0.0,0.0,0.0,394.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,394.59,0.0,394.59
Almelo De Pook,2165846,0.0,633.34,9.9,292.07,9.9,0.0,341.27,0.0,633.34,0.0,0.0,9.9,0.0,9.9,0.0,0.0,0.0,0.0,633.34,0.0,643.26
Almelo De Pook,5008242,0.0,1150.97,0.0,1150.97,0.0,0.0,0.0,0.0,1150.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1150.97,0.33390675772,1150.98
Almelo De Pook,2167723,0.0,379.85,0.0,365.6,0.0,0.0,14.25,0.0,379.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,379.85,0.0310114252619,379.86
Almelo De Pook,2167262,0.0,1375.58,0.0,1327.88,0.0,0.0,47.7,0.0,1375.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1375.58,0.0,1375.58
Almelo De Pook,5014596,0.0,96.12,0.0,96.12,0.0,0.0,0.0,0.0,96.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.12,1.0,96.13
Almelo De Pook,2166889,0.0,375.49,0.0,375.49,0.0,0.0,0.0,0.0,375.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.49,1.0,375.51
Almelo De Pook,7660790,0.0,827.51,510.76,59.73,510.76,0.0,767.78,0.0,827.51,0.0,0.0,510.76,0.0,510.76,0.0,0.0,0.0,0.0,827.51,0.0303075589563,1338.28
Almelo De Pook,2163756,0.0,156.6,0.0,156.6,0.0,0.0,0.0,0.0,156.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.6,0.0983397190294,156.6
