-1.073388849224286105e+03,-2.921792504166970872e+01,8.997192511201831167e+00,-3.001395896175400324e+01,1.792432035245591582e+00,-2.690454991118902583e+01,-3.139404455021216567e+00,2.389115695911463177e+01,-4.083856123162158980e+01,5.311107149332902289e+00,-1.151235265728629997e+01,1.348208663313315014e+00
-1.025506585798647848e+03,-9.559868245671509612e+00,-9.585554168832004507e-01,7.562326394145334696e+00,-2.626158839780342902e+01,1.244226311159006038e+01,-1.489754442862495765e+01,6.482539585951125005e+00,-1.511268151501722379e+01,-1.067119311978530938e+01,1.893178388929645806e+01,1.266356754092294956e+01
-1.037832024685628994e+03,1.264520110955470500e+01,-9.265950123064763844e+00,1.578651319381056695e+01,-4.156364268944899010e+01,1.698097425539268812e+01,-3.293667651287743414e+00,-2.447461634782958306e+00,4.890290638809347001e-02,1.584841064841242542e+00,9.245842805677966680e+00,1.935368340155134348e+01
-1.031168708858714808e+03,1.988400970356445896e+01,-2.184920962537300060e+00,8.533323350888394998e+00,-4.145894664022485188e+01,1.502308080802915313e+01,3.029871327181391516e-01,1.314769577299595316e+00,6.449367276134864824e+00,8.722231462188080542e+00,1.464981489702668682e+01,2.125429688867494349e+01
-1.137382423706762893e+03,-2.695935147206311200e+01,1.264964330505047840e+01,3.629396735968117582e+01,-2.357222277070673044e+01,3.109179167336865390e+01,-1.634620067858910630e+01,-3.364232155524348400e+00,5.037334683497514121e+00,-1.379462053115827302e+01,7.237590391368797782e+00,-1.070870377604383350e+01
-1.103819716302708457e+03,2.126868303107490377e+01,1.105169231696027055e+01,-9.150065742078481890e+00,-4.939329806581817195e+01,2.719658455088828219e+01,8.328946700829135352e+00,1.309635874458577476e+01,1.149836918142769449e+01,-7.642608507769854675e+00,-1.794535312591098730e+01,-1.350045486052823129e+01
-1.104070881421723698e+03,2.902170500655745400e+01,3.360909845347551084e+01,2.847570189372078175e+01,-3.352366631316927226e+01,3.661316825245734208e+01,-8.153399973489493746e+00,-2.566092343329148662e+01,-6.135490999535401363e-02,-9.743113900479574596e+00,7.823303480415489730e+00,3.382045961605636197e+00
-1.027999379540292466e+03,5.638761452908586769e+00,5.482763837171091836e+00,1.634434038298005731e+01,-4.725041694904463441e+01,2.102511371404966667e+01,-1.328096594070666470e+01,4.578915789516713630e+00,1.712328383980735680e+01,2.721225943369574907e+00,2.382555678876607885e+01,8.501891134293510177e+00
-1.052473606591863700e+03,2.724878786473510672e+01,-9.002009257858748725e+00,-3.076306235632803698e+00,-3.252232103334500835e+01,3.879525114849514011e+00,2.039302483557867163e+01,-1.093935343400251625e+01,-7.519982888546071997e+00,-9.713212468606210459e-01,1.131336816327262795e+01,3.817425653501260996e+01
-9.761404295624377028e+02,8.783306575952337880e+00,-6.520471799808129632e+00,1.268139263490648183e+01,-5.593720115599684561e+01,3.231038710251559820e+01,-1.025083694915847765e+01,-1.723585765309377393e+01,-1.553908962040861752e+01,-1.818358743382701803e+01,2.501605472605671210e+01,3.319994126704740722e+01
-9.643816047811017143e+02,2.607317221324859702e+01,-1.995370134935522088e+01,1.642358907534438917e+00,-4.472507180193044007e+01,2.333665443145232032e+01,-1.110652947558404868e+01,-8.773732815677172781e+00,-3.917212306042841874e+00,-1.567706771383148023e+01,2.096868192082713023e+01,1.761741679537965410e+01
-9.955188438315672101e+02,1.672789580553993716e+01,2.817776955479587286e+00,-4.916018015570330135e+00,-2.904088749359800659e+01,2.426153922144525410e+01,-1.680158126115077266e+01,-8.077132111106190004e-01,-1.143539709496659729e+00,-1.076403921423315957e+01,2.024927856486554134e+01,4.288676341351575161e+00
-1.083205224422397805e+03,-4.800173161353882278e+00,-3.602163563750195863e+00,1.052705901386218557e+01,-1.737908145437809893e+01,-1.905728836624433598e+01,-2.097427100763828278e+01,1.349740876976301251e+01,2.324563604443449094e+01,-1.897711338871795306e+01,-1.755815817699528480e+01,2.493869909366236826e+01
-1.116288004681209486e+03,-1.590656915931382720e+01,6.748988483498388646e+00,4.432407859385401494e+00,-1.326943051405703500e+01,1.641026078591335136e+01,-1.286090605164480394e+01,4.352119333348221986e+00,5.413221512678376257e+00,-1.231559022393472880e+01,1.353051031696478823e+01,-8.687713896358838284e+00
-9.670910494463769282e+02,4.142646086307693309e+01,-7.146945680312133398e+00,1.808224231288772899e+01,-2.753348394485110617e+01,2.182542250327232480e+01,-1.373383521957362063e+01,3.724786191110827649e-01,8.273435668149014433e+00,-8.707431727805925448e+00,6.704075237070203919e+00,-2.368142974933761025e+00
-1.090059956916695228e+03,-4.220422892706324092e+00,2.585506630413988205e+00,2.048575363203906363e+01,-4.124441941511742016e+01,2.781651502778979790e+01,1.222623670153855785e-01,-8.504758465947094948e+00,8.963925020727950610e+00,-1.257032038084887837e+01,1.118833753500183548e+00,1.226358442681883787e+01
-1.115810682527375320e+03,-9.780308258984837266e+01,3.154722713733152162e+01,2.061973669187191405e+01,-3.393611537938674161e+01,2.532332597005834174e+01,-2.279083750124955898e+01,2.874524793035220682e+01,-2.208054326347532381e+01,-6.939769270507497367e+00,3.632956036582449144e+01,-3.475481295997693110e+01
-1.078892348383628359e+03,2.080259658650171062e+01,-8.360162431900599600e+00,5.445158101932216610e+00,-1.487044862064540851e+01,2.339684041078017529e+01,-1.750615319173160245e+01,-2.605251110777354606e-01,1.406904455152355560e+01,-1.303180264902401042e+01,2.774154660865822741e+00,3.067723458662513281e+00
-1.127452483426447088e+03,-3.059009672751081510e+01,-1.409593429783626561e+00,2.675025408335314481e+01,-2.957748134163279019e+01,1.387227366306658816e+01,3.669289039111617967e+00,-9.969481023610285320e+00,4.767409361852116945e+00,3.500514196962768665e+00,-7.405349285134083637e+00,5.404830811723106088e+00
-1.069554506483010528e+03,2.043281240240086394e+00,-9.201912163180754334e+00,1.615077828086551293e+01,-1.768340846477999051e+01,1.141980694330313284e+01,-5.907183494255339173e-01,-7.400360379141223355e+00,6.810159057102509905e+00,1.022680696440554815e+00,-8.336489879601334252e+00,7.921710164341694060e+00
-1.039633881252044375e+03,-1.293701179481865893e+01,-6.610308066031810093e+00,2.766006570656793428e+01,-3.803370479776600632e+01,3.097011601593044361e+01,-1.082991278631789100e+01,-8.904234481819742086e+00,1.577686025847877183e+01,-8.540253946490992121e+00,-2.475218258699214857e+00,5.803431819102977229e+00
-1.069772788261603864e+03,-1.422598528633636761e+01,-1.916804011957803144e+00,2.051254091435900051e+01,-3.134930684893356556e+01,2.730214648372710329e+01,-1.052819329684048810e+01,-7.651861997502445334e+00,1.530886346708469503e+01,-9.960168962895494360e+00,1.097087837602164911e-01,3.815093135437024330e+00
-1.075042640038173431e+03,-6.448789643799651472e+00,-3.024448012898498295e+00,1.485114329030538194e+01,-2.243320936398566801e+01,2.000949869213049581e+01,-8.408177592966524116e+00,-3.876569794966447269e+00,7.469733154913379636e+00,-1.031618235962146857e+00,-7.219835071519232095e+00,7.845506590669974578e+00
-1.082000000000000000e+03,-1.894780628693600327e-13,2.652692880171040357e-13,1.894780628693600390e-14,-2.652692880171040357e-13,2.842170943040400743e-13,3.979039320256561041e-13,1.515824502954880312e-13,1.080024958355352283e-12,-1.042129345781480231e-13,8.905468954859921993e-13,-2.463214817301680476e-13
-1.066006520693441416e+03,7.777721851875867287e-01,-5.351881511987946993e+01,-4.209209619202961505e+01,-2.834312388736384491e+01,-1.410919287478613526e+01,-1.235895601150180712e+00,8.698353279113158365e+00,1.461608988522101527e+01,1.609739335239043001e+01,1.343558491835018209e+01,7.583694991544011721e+00
-1.017560965206932224e+03,7.797722130878923963e+00,-7.126225744127300921e+00,-2.561434197019631487e+00,-8.190462541852269851e+01,1.598991260778992229e+00,-2.849152279571342206e+01,-1.893493181419768234e+01,5.191332744310745984e-01,-1.360604935458893650e+01,1.175746921437697168e+01,4.586902747248752021e+00
-1.035159167417871004e+03,2.699207727987917593e+01,1.517504157441245027e+01,2.775582152381502965e+01,-4.187230845829603965e+01,7.905110149645470763e+00,-1.122281343748142035e+01,-1.459278052504449308e+00,-7.003001187564885655e+00,-4.847547032501674735e+00,4.289660548436984300e+00,9.425508367428268031e+00
-1.063893808263675055e+03,-1.114928340836816689e+00,1.330710793753250165e+01,-5.833352713682984358e-01,-2.556505418688267994e+01,-5.437222567922844974e+00,-1.357869906946531913e+01,-1.508838549228926240e+00,-2.443078934408883018e+00,7.562145204058765557e-01,1.119330161796913536e+01,1.337005848226361948e+01
-1.141281737259197598e+03,-2.508111863983932111e+01,1.204382691978995901e+01,1.858911705452101160e+00,6.544246696252912443e+00,2.173792033989493078e+01,-2.297734055097454942e+01,-7.042363202587106130e+00,-1.732629507910390387e+01,-1.772760258613819317e+01,8.355197749215761860e+00,6.348949164078968588e-01
-1.093316173747204630e+03,5.372337804971019892e+01,2.522039824615755155e+00,-1.638245494923531353e+01,-1.078558253613988427e+01,2.515004267765556278e+01,-5.519569076536791741e+00,-1.547667081956979018e+01,1.231072495353676644e+01,-1.124019656196670214e+00,1.885143873964750583e+00,-5.739604955581350865e+00
-1.082542031823176558e+03,4.351662783434767334e+01,5.726133257487731498e+00,1.235804267168308890e+01,-2.242492878222827812e+01,7.128368548428359652e+00,-8.843696242216063652e+00,-7.241123706565152141e+00,7.133894686402564744e+00,9.244323023853116439e+00,-3.625791282162632800e+00,6.387049015147482578e+00
-1.113892106625793531e+03,-4.011370289069114969e-01,1.393459618380950360e+01,2.367230410699221466e+00,-5.981418749557494863e+01,1.246203613860205905e+01,-2.134531305842064697e+01,3.829129828544201253e+00,1.308072376194909658e+01,-1.360837652817333243e+01,1.896009301012441739e+01,8.665978832318941727e+00
-1.116845928066231181e+03,-2.754796100472117359e+01,1.930570870671559902e+01,5.120849709208287237e+01,-5.023558041565797794e+01,3.633961365317853875e+01,-1.213544926722768835e+01,-4.296453656321233439e+01,1.247955251385669229e+01,4.805051578086978914e+00,4.521906659708520237e+00,2.734455560724255463e+01
-1.090438380932795553e+03,7.055088262276746036e+01,6.481737712580286370e+01,-8.260290053011544842e+00,-3.072147073575206377e+01,1.688268948802677416e+00,-2.335871497336083991e+01,2.264030322403252882e+01,2.096211839751018857e+01,-7.814868603299069960e+00,-5.464596129079779985e+00,-1.962478882224593235e+01
-1.153036598363103167e+03,-2.830309644804447089e+01,-9.052135959144795407e+00,-3.748907575789598923e+01,-2.569359905314320258e+01,1.346269897521134773e+01,-1.813829267414109836e+01,4.966861552513781142e+00,4.147953776388115799e+00,-8.255852852744528292e+00,1.143357670770851087e+01,-3.274770836912438199e+00
-1.023376023241503390e+03,-9.686013042952897223e+00,1.511673604749300015e+00,6.657673649072933131e+00,-1.221153283814140877e+01,1.415659594666252907e+01,-1.124664078213347196e+01,3.936460933814619700e+00,3.142919900789782339e+00,-4.773208854994010153e+00,1.519141772899303078e+00,1.000784847053329374e+00
-1.129616711280386198e+03,-6.653045722670124462e+01,7.376041851149844897e-01,3.529943807299321179e+01,-2.991961968800209348e+01,1.555496415107224450e+01,-9.356177501466749646e+00,-6.106540551916168624e-01,1.610812102296021209e+01,-1.752525918958670559e+01,6.554863513918292028e-01,9.914734714614278133e+00
-1.070035238234613871e+03,-1.222089417669466549e+01,7.279864500057290577e+00,1.594622433846401011e+00,-6.521221707275493884e+01,3.525508434036510153e+00,-1.391403514866957813e+01,-2.645799133143043491e+01,-6.406361047706032430e+00,-1.945517290841856450e+01,-3.564615004530158338e+00,3.689548889585585023e+00
-1.106839057438508917e+03,1.447706985191454354e+00,2.552143762115216541e-01,5.486188898206345144e+00,-1.500796878201985329e+01,1.647552784647249524e+01,-6.007889613579171062e+00,-5.701496761306903416e+00,7.197649105651237278e+00,-3.385469112013576032e-01,-5.023706653303396941e+00,4.328944732084711866e+00
-1.103904494000842533e+03,-2.420446220608558185e+00,-1.710841734870655273e+00,-2.213574540208454167e+01,-1.856283307550781458e+01,-4.589489597749812688e+00,-1.509456066984695966e+01,7.854943351189982437e+00,-4.823356876806295546e+00,2.697885105345505963e+00,7.684426130306235336e+00,-8.042145404036947554e+00
-1.125000000000000000e+03,-1.894780628693600327e-13,2.652692880171040357e-13,0.000000000000000000e+00,-2.652692880171040357e-13,2.842170943040400743e-13,3.979039320256561041e-13,1.705302565824240446e-13,1.193711796076968312e-12,-1.705302565824240446e-13,8.526512829121202230e-13,-2.368475785867000283e-13
-9.881727256309964105e+02,-3.650000000000022737e+01,-7.361916983440058182e+00,0.000000000000000000e+00,1.415234184653400007e+00,2.842170943040400743e-13,-5.573855258038330485e-01,1.894780628693600327e-13,2.597003116729202365e-01,-8.526512829121202230e-14,-1.075713912462200883e-01,-1.989519660128280520e-13
-9.911303878279387618e+02,-4.100000000000028422e+01,-7.992938439163613573e+00,-1.894780628693600390e-14,1.536539971909424596e+00,2.273736754432320595e-13,-6.051614280156247805e-01,2.463214817301680476e-13,2.819603383876388425e-01,-3.789561257387200781e-14,-1.167917962102128088e-01,-1.657933050106900350e-13
-1.148055835478123754e+03,-1.185000000000001137e+02,-3.891298976961282108e+01,-3.789561257387200781e-14,7.480523547454386524e+00,3.410605131648480892e-13,-2.946180636393231911e+00,2.463214817301680476e-13,1.372701647409826364e+00,9.473903143468001952e-15,-5.685916394476274727e-01,-2.273736754432320595e-13
